indice,timestamp_s,Aceleración,cpm,prof_cm
2006,20.06,-10.098598,0.0,0.0
2007,20.07,-9.392216,0.0,0.0
2008,20.08,-9.425173,0.0,0.0
2009,20.09,-9.419292,0.0,0.0
2010,20.10,-8.970454,0.0,0.0
2011,20.11,-8.5506,0.0,0.0
2012,20.12,-8.648122,0.0,0.0
2013,20.13,-8.127262,0.0,0.0
2014,20.14,-7.86652,0.0,0.0
2015,20.15,-7.882796,0.0,0.0
2016,20.16,-7.370013,0.0,0.0
2017,20.17,-7.685982,0.0,0.0
2018,20.18,-7.336651,0.0,0.0
2019,20.19,-7.284761,0.0,0.0
2020,20.20,-7.090539,0.0,0.0
2021,20.21,-7.13515,0.0,0.0
2022,20.22,-7.824068,0.0,0.0
2023,20.23,-6.880295,0.0,0.0
2024,20.24,-7.734849,0.0,0.0
2025,20.25,-7.762523,0.0,0.0
2026,20.26,-7.77628,0.0,0.0
2027,20.27,-7.949375,0.0,0.0
2028,20.28,-7.746872,0.0,0.0
2029,20.29,-8.661821,0.0,0.0
2030,20.30,-9.027811,0.0,0.0
2031,20.31,-9.28303,0.0,0.0
2032,20.32,-9.288971,0.0,0.0
2033,20.33,-9.758427,0.0,0.0
2034,20.34,-10.528906,0.0,0.0
2035,20.35,-10.512074,0.0,0.0
2036,20.36,-10.889319,0.0,0.0
2037,20.37,-11.092046,0.0,0.0
2038,20.38,-11.113917,0.0,0.0
2039,20.39,-12.048136,0.0,0.0
2040,20.40,-11.652201,0.0,0.0
2041,20.41,-11.235505,0.0,0.0
2042,20.42,-12.239667,0.0,0.0
2043,20.43,-12.217385,0.0,0.0
2044,20.44,-11.934981,0.0,0.0
2045,20.45,-12.58427,0.0,0.0
2046,20.46,-12.076711,0.0,0.0
2047,20.47,-12.52655,0.0,0.0
2048,20.48,-12.093971,0.0,0.0
2049,20.49,-12.387708,0.0,0.0
2000,20.00,-12.478214,0.0,0.0
2001,20.01,-11.804471,0.0,0.0
2002,20.02,-11.459002,0.0,0.0
2003,20.03,-11.149472,0.0,0.0
2004,20.04,-11.025869,0.0,0.0
2005,20.05,-10.828318,0.0,0.0
2006,20.06,-10.82556,0.0,0.0
2007,20.07,-10.356827,0.0,0.0
2008,20.08,-10.232248,0.0,0.0
2009,20.09,-10.473812,0.0,0.0
2010,20.10,-9.482395,0.0,0.0
2011,20.11,-9.767851,0.0,0.0
2012,20.12,-8.888719,0.0,0.0
2013,20.13,-8.391446,0.0,0.0
2014,20.14,-8.181643,0.0,0.0
2015,20.15,-8.166688,0.0,0.0
2016,20.16,-7.62709,0.0,0.0
2017,20.17,-7.755616,0.0,0.0
2018,20.18,-7.553659,0.0,0.0
2019,20.19,-7.333933,0.0,0.0
2020,20.20,-7.240005,0.0,0.0
2021,20.21,-7.217092,0.0,0.0
2022,20.22,-6.651642,0.0,0.0
2023,20.23,-7.316964,0.0,0.0
2024,20.24,-6.945337,0.0,0.0
2025,20.25,-7.048519,0.0,0.0
2026,20.26,-8.054331,0.0,0.0
2027,20.27,-7.779435,0.0,0.0
2028,20.28,-7.756096,0.0,0.0
2029,20.29,-8.235194,0.0,0.0
2030,20.30,-8.189976,0.0,0.0
2031,20.31,-8.544878,0.0,0.0
2032,20.32,-9.355595,0.0,0.0
2033,20.33,-8.62163,0.0,0.0
2034,20.34,-9.083719,0.0,0.0
2035,20.35,-9.872919,0.0,0.0
2036,20.36,-10.330502,0.0,0.0
2037,20.37,-10.563423,0.0,0.0
2038,20.38,-10.703053,0.0,0.0
2039,20.39,-10.901092,0.0,0.0
2040,20.40,-11.07884,0.0,0.0
2041,20.41,-11.749969,0.0,0.0
2042,20.42,-11.059086,0.0,0.0
2043,20.43,-11.314252,0.0,0.0
2044,20.44,-12.189183,0.0,0.0
2045,20.45,-12.449751,0.0,0.0
2046,20.46,-12.603966,0.0,0.0
2047,20.47,-12.23482,0.0,0.0
2048,20.48,-12.30999,0.0,0.0
2049,20.49,-12.524638,0.0,0.0
2000,20.00,-12.526852,0.0,0.0
2001,20.01,-12.496142,0.0,0.0
2002,20.02,-11.878352,0.0,0.0
2003,20.03,-11.551899,0.0,0.0
2004,20.04,-11.957813,0.0,0.0
2005,20.05,-11.796447,0.0,0.0
2006,20.06,-11.387446,0.0,0.0
2007,20.07,-11.331103,0.0,0.0
2008,20.08,-10.698996,0.0,0.0
2009,20.09,-10.533325,0.0,0.0
2010,20.10,-10.175512,0.0,0.0
2011,20.11,-9.727116,0.0,0.0
2012,20.12,-9.770708,0.0,0.0
2013,20.13,-9.567558,0.0,0.0
2014,20.14,-8.670899,0.0,0.0
2015,20.15,-8.476431,0.0,0.0
2016,20.16,-8.407428,0.0,0.0
2017,20.17,-8.423288,0.0,0.0
2018,20.18,-7.717641,0.0,0.0
2019,20.19,-7.636245,0.0,0.0
2020,20.20,-7.235844,0.0,0.0
2021,20.21,-7.229514,0.0,0.0
2022,20.22,-7.599651,0.0,0.0
2023,20.23,-6.861184,0.0,0.0
2024,20.24,-6.569713,0.0,0.0
2025,20.25,-6.874771,0.0,0.0
2026,20.26,-7.321978,0.0,0.0
2027,20.27,-7.2489,0.0,0.0
2028,20.28,-7.445905,0.0,0.0
2029,20.29,-7.506369,0.0,0.0
2030,20.30,-7.935795,0.0,0.0
2031,20.31,-8.609739,0.0,0.0
2032,20.32,-8.528355,0.0,0.0
2033,20.33,-8.501618,0.0,0.0
2034,20.34,-8.893088,0.0,0.0
2035,20.35,-9.142982,0.0,0.0
2036,20.36,-9.478155,0.0,0.0
2037,20.37,-9.713023,0.0,0.0
2038,20.38,-9.854475,0.0,0.0
2039,20.39,-10.280276,0.0,0.0
2040,20.40,-10.117694,0.0,0.0
2041,20.41,-10.834771,0.0,0.0
2042,20.42,-11.168956,0.0,0.0
2043,20.43,-11.61015,0.0,0.0
2044,20.44,-11.442109,0.0,0.0
2045,20.45,-11.540225,0.0,0.0
2046,20.46,-12.234504,0.0,0.0
2047,20.47,-12.454565,0.0,0.0
2048,20.48,-12.377516,0.0,0.0
2049,20.49,-12.289327,0.0,0.0
2000,20.00,-12.298777,0.0,0.0
2001,20.01,-12.645526,0.0,0.0
2002,20.02,-12.510918,0.0,0.0
2003,20.03,-11.846389,0.0,0.0
2004,20.04,-12.060554,0.0,0.0
2005,20.05,-12.348685,0.0,0.0
2006,20.06,-11.691588,0.0,0.0
2007,20.07,-11.943735,0.0,0.0
2008,20.08,-10.998135,0.0,0.0
2009,20.09,-10.938206,0.0,0.0
2010,20.10,-10.825031,0.0,0.0
2011,20.11,-10.432981,0.0,0.0
2012,20.12,-9.778197,0.0,0.0
2013,20.13,-9.788244,0.0,0.0
2014,20.14,-9.40545,0.0,0.0
2015,20.15,-8.994513,0.0,0.0
2016,20.16,-8.853374,0.0,0.0
2017,20.17,-8.392772,0.0,0.0
2018,20.18,-8.268292,0.0,0.0
2019,20.19,-7.599256,0.0,0.0
2020,20.20,-6.945582,0.0,0.0
2021,20.21,-7.466727,0.0,0.0
2022,20.22,-7.099426,0.0,0.0
2023,20.23,-7.240846,0.0,0.0
2024,20.24,-7.800552,0.0,0.0
2025,20.25,-6.818726,0.0,0.0
2026,20.26,-7.287119,0.0,0.0
2027,20.27,-6.986238,0.0,0.0
2028,20.28,-7.499481,0.0,0.0
2029,20.29,-6.917921,0.0,0.0
2030,20.30,-7.931026,0.0,0.0
2031,20.31,-7.565645,0.0,0.0
2032,20.32,-8.160864,0.0,0.0
2033,20.33,-8.270142,0.0,0.0
2034,20.34,-8.799585,0.0,0.0
2035,20.35,-8.562241,0.0,0.0
2036,20.36,-8.747129,0.0,0.0
2037,20.37,-9.0632,0.0,0.0
2038,20.38,-9.992845,0.0,0.0
2039,20.39,-9.984904,0.0,0.0
2040,20.40,-10.214389,0.0,0.0
2041,20.41,-10.583799,0.0,0.0
2042,20.42,-11.258928,0.0,0.0
2043,20.43,-11.426511,0.0,0.0
2044,20.44,-11.409284,0.0,0.0
2045,20.45,-11.910064,0.0,0.0
2046,20.46,-11.505677,0.0,0.0
2047,20.47,-12.104004,0.0,0.0
2048,20.48,-12.444208,0.0,0.0
2049,20.49,-12.489579,0.0,0.0
2000,20.00,-12.349368,0.0,0.0
2001,20.01,-12.114423,0.0,0.0
2002,20.02,-12.251868,0.0,0.0
2003,20.03,-12.467783,0.0,0.0
2004,20.04,-12.156893,0.0,0.0
2005,20.05,-12.038189,0.0,0.0
2006,20.06,-11.397274,0.0,0.0
2007,20.07,-11.840177,0.0,0.0
2008,20.08,-11.594443,0.0,0.0
2009,20.09,-10.905944,0.0,0.0
2010,20.10,-10.992687,0.0,0.0
2011,20.11,-10.822644,0.0,0.0
2012,20.12,-10.359676,0.0,0.0
2013,20.13,-10.069714,0.0,0.0
2014,20.14,-9.82017,0.0,0.0
2015,20.15,-9.733182,0.0,0.0
2016,20.16,-9.245261,0.0,0.0
2017,20.17,-9.031146,0.0,0.0
2018,20.18,-8.442257,0.0,0.0
2019,20.19,-8.516848,0.0,0.0
2020,20.20,-8.475666,0.0,0.0
2021,20.21,-8.050391,0.0,0.0
2022,20.22,-7.608156,0.0,0.0
2023,20.23,-7.448673,0.0,0.0
2024,20.24,-7.848641,0.0,0.0
2025,20.25,-7.371374,0.0,0.0
2026,20.26,-7.105834,0.0,0.0
2027,20.27,-7.315881,0.0,0.0
2028,20.28,-7.521375,0.0,0.0
2029,20.29,-7.550321,0.0,0.0
2030,20.30,-8.1426,0.0,0.0
2031,20.31,-7.656353,0.0,0.0
2032,20.32,-7.792807,0.0,0.0
2033,20.33,-8.07725,0.0,0.0
2034,20.34,-8.436815,0.0,0.0
2035,20.35,-8.484714,0.0,0.0
2036,20.36,-8.243888,0.0,0.0
2037,20.37,-9.16408,0.0,0.0
2038,20.38,-9.951664,0.0,0.0
2039,20.39,-9.686516,0.0,0.0
2040,20.40,-9.980321,0.0,0.0
2041,20.41,-10.196937,0.0,0.0
2042,20.42,-10.41551,0.0,0.0
2043,20.43,-11.012116,0.0,0.0
2044,20.44,-11.357699,0.0,0.0
2045,20.45,-12.075783,0.0,0.0
2046,20.46,-11.436213,0.0,0.0
2047,20.47,-11.614418,0.0,0.0
2048,20.48,-12.36755,0.0,0.0
2049,20.49,-12.420399,0.0,0.0
